Baseline,Final result (ignore this line),Time taken,Hilbert bits,D0_BSP,Cilk workers,Test flag,D1_CHUNK,Input edge file,Debug flag,Priority group bits,D1_PRIO,Parallel,Chunk size bits,Time per round,Graph size
1,4.577618326,227.48326,0,0,1,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,22.748326,50000000
0,9.22337226,81.06414,0,1,1,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,8.106414,50000000
0,9.22337226,152.03206,0,0,1,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,15.203206,50000000
1,4.577618326,131.31026,0,0,2,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,13.131026,50000000
0,9.22337226,50.505508,0,1,2,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,5.0505508,50000000
0,9.22337226,88.421689,0,0,2,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,8.8421689,50000000
1,4.577618326,90.625823,0,0,3,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,9.0625823,50000000
0,9.22337226,36.63519,0,1,3,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,3.663519,50000000
0,9.22337226,63.44728,0,0,3,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,6.344728,50000000
1,4.577618326,67.817246,0,0,4,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,6.7817246,50000000
0,9.22337226,29.882266,0,1,4,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.9882266,50000000
0,9.22337226,49.993187,0,0,4,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,4.9993187,50000000
1,4.577618326,56.419919,0,0,5,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,5.6419919,50000000
0,9.22337226,28.073383,0,1,5,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.8073383,50000000
0,9.22337226,41.965908,0,0,5,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,4.1965908,50000000
1,4.577618326,47.384264,0,0,6,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,4.7384264,50000000
0,9.22337226,26.61579,0,1,6,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.661579,50000000
0,9.22337226,37.732897,0,0,6,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,3.7732897,50000000
1,4.577618326,41.081616,0,0,7,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,4.1081616,50000000
0,9.22337226,25.017089,0,1,7,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.5017089,50000000
0,9.22337226,37.21324,0,0,7,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,3.721324,50000000
1,4.577618326,37.259732,0,0,8,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,3.7259732,50000000
0,9.22337226,25.350525,0,1,8,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.5350525,50000000
0,9.22337226,36.14218,0,0,8,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,3.614218,50000000
1,4.577618326,34.029025,0,0,9,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,3.4029025,50000000
0,9.22337226,25.119438,0,1,9,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.5119438,50000000
0,9.22337226,38.992063,0,0,9,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,3.8992063,50000000
1,4.577618326,31.451731,0,0,10,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,3.1451731,50000000
0,9.22337226,24.95683,0,1,10,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.495683,50000000
0,9.22337226,34.742577,0,0,10,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,3.4742577,50000000
1,4.577618326,29.402664,0,0,11,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.9402664,50000000
0,9.22337226,23.899657,0,1,11,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.3899657,50000000
0,9.22337226,31.707391,0,0,11,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,3.1707391,50000000
1,4.577618326,28.064208,0,0,12,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.8064208,50000000
0,9.22337226,23.788072,0,1,12,0,0,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,0,2.3788072,50000000
0,9.22337226,31.32581,0,0,12,0,1,/scratch/predrag/6.886/inputs_gen2/original_50M_1.adjlist,0,0,0,1,16,3.132581,50000000
1,4.606117326,97.827477,10,0,1,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,9.7827477,50000000
0,9.22337226,23.583804,10,1,1,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,2.3583804,50000000
0,9.22337226,27.138105,10,0,1,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,2.7138105,50000000
1,4.606117326,86.175354,10,0,2,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,8.6175354,50000000
0,9.22337226,12.567145,10,1,2,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,1.2567145,50000000
0,9.22337226,15.694725,10,0,2,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,1.5694725,50000000
1,4.606117326,85.709699,10,0,3,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,8.5709699,50000000
0,9.22337226,8.8763759,10,1,3,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.88763759,50000000
0,9.22337226,10.899213,10,0,3,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,1.0899213,50000000
0,9.22337226,7.0985954,10,1,4,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.70985954,50000000
0,9.22337226,8.9397083,10,0,4,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.89397083,50000000
0,9.22337226,6.2264008,10,1,5,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.62264008,50000000
0,9.22337226,7.5214823,10,0,5,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.75214823,50000000
0,9.22337226,5.3325731,10,1,6,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.53325731,50000000
0,9.22337226,6.7237021,10,0,6,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.67237021,50000000
0,9.22337226,5.1407568,10,1,7,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.51407568,50000000
0,9.22337226,6.1123062,10,0,7,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.61123062,50000000
0,9.22337226,4.8884166,10,1,8,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.48884166,50000000
0,9.22337226,5.8157744,10,0,8,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.58157744,50000000
0,9.22337226,4.7499141,10,1,9,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.47499141,50000000
0,9.22337226,5.2882321,10,0,9,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.52882321,50000000
0,9.22337226,4.6271355,10,1,10,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.46271355,50000000
0,9.22337226,5.6825732,10,0,10,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.56825732,50000000
0,9.22337226,4.6353945,10,1,11,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.46353945,50000000
0,9.22337226,5.1858322,10,0,11,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.51858322,50000000
0,9.22337226,4.5307969,10,1,12,0,0,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,0,0.45307969,50000000
0,9.22337226,5.0745212,10,0,12,0,1,/scratch/predrag/6.886/current_run/edges_reordered.adjlist,0,0,0,1,16,0.50745212,50000000
